1,Phone,Apple,iPhone 4,8,10,8,5.5,3
1026,Phone,Xiaomi,MI A2,128,1350,1080,742.5,405
1027,Phone,Xiaomi,MI 8,64,1500,1200,825,450
1028,Phone,Xiaomi,MI 8,128,1700,1360,935,510
1029,Phone,Xiaomi,MI 8,256,2250,1800,1237.5,675
1030,Phone,Xiaomi,MI 8 EXPLORER,128,2000,1600,1100,600
1031,Phone,Xiaomi,MI 8 LITE,64,1250,1000,687.5,375
1032,Phone,Xiaomi,MI 8 LITE,128,1250,1000,687.5,375
1033,Phone,Xiaomi,MI 8 PRO,128,2250,1800,1237.5,675
1034,Phone,Xiaomi,MI 8 SE,64,1250,1000,687.5,375
1035,Phone,Xiaomi,MI 8 SE,128,2250,1800,1237.5,675
1036,Phone,Xiaomi,MI 9,64,3500,2800,1925,1050
1037,Phone,Xiaomi,MI 9,128,3500,2800,1925,1050
1038,Phone,Xiaomi,MI 9 SE,64,2950,2360,1622.5,885
1039,Phone,Xiaomi,MI 9 SE,128,3400,2720,1870,1020
1040,Phone,Xiaomi,MI 9T,64,2000,1600,1100,600
1041,Phone,Xiaomi,MI 9T,128,2000,1600,1100,600
1042,Phone,Xiaomi,MI 9 EXPLORER,256,2000,1600,1100,600
1043,Phone,Xiaomi,MI 9T PRO,64,2500,2000,1375,750
1044,Phone,Xiaomi,MI 9T PRO,128,2500,2000,1375,750
1045,Phone,Xiaomi,MI 9T PRO,256,2500,2000,1375,750
1046,Phone,Xiaomi,MI 10,128,5000,4000,2750,1500
1047,Phone,Xiaomi,MI 10,256,5000,4000,2750,1500
1048,Phone,Xiaomi,MI 10 PRO,256,10000,8000,5500,3000
1049,Phone,Xiaomi,MI 10t PRO,256,8500,6800,4675,2550
1050,Phone,Xiaomi,MI 10i,64,7000,5600,3850,2100
1051,Phone,Xiaomi,MI 10i,128,7500,6000,4125,2250
1052,Phone,Xiaomi,MI 11,256,20000,16000,11000,6000
1053,Phone,Xiaomi,MI 11 pro,128,22000,17600,12100,6600
1054,Phone,Xiaomi,MI 11 pro,256,24000,19200,13200,7200
1055,Phone,Xiaomi,MI 11 Ultra,256,32000,25600,17600,9600
1056,Phone,Xiaomi,MI 11 lite,128,10000,8000,5500,3000
1057,Phone,Xiaomi,MI 11i,128,11000,8800,6050,3300
1058,Phone,Xiaomi,MI 11i,256,13000,10400,7150,3900
1059,Phone,Xiaomi,MI A1,64,500,400,275,150
1060,Phone,Xiaomi,MI A2 LITE,32,500,400,275,150
1061,Phone,Xiaomi,MI A2 LITE,64,500,400,275,150
1062,Phone,Xiaomi,MI A3,64,1000,800,550,300
1063,Phone,Xiaomi,MI A3,128,1000,800,550,300
1064,Phone,Xiaomi,MI CC9,64,2500,2000,1375,750
1065,Phone,Xiaomi,MI CC9,128,2500,2000,1375,750
1066,Phone,Xiaomi,MI CC9,256,2500,2000,1375,750
1067,Phone,Xiaomi,MI CC9E,64,1750,1400,962.5,525
1068,Phone,Xiaomi,MI CC9E,128,1750,1400,962.5,525
1069,Phone,Xiaomi,MI MAX,16,500,400,275,150
1070,Phone,Xiaomi,MI MAX,32,500,400,275,150
1071,Phone,Xiaomi,MI MAX,64,500,400,275,150
1072,Phone,Xiaomi,MI MAX,128,1500,1200,825,450
1073,Phone,Xiaomi,MI MAX 2,32,1500,1200,825,450
1074,Phone,Xiaomi,MI MAX 2,64,1500,1200,825,450
1075,Phone,Xiaomi,MI MAX 2,128,1500,1200,825,450
1076,Phone,Xiaomi,MI MAX 3,64,1850,1480,1017.5,555
1077,Phone,Xiaomi,MI MAX 3,128,2500,2000,1375,750
1078,Phone,Xiaomi,MI MIX,128,500,400,275,150
1079,Phone,Xiaomi,MI MIX,256,500,400,275,150
1080,Phone,Xiaomi,MI MIX 2,64,1000,800,550,300
1081,Phone,Xiaomi,MI MIX 2,128,1000,800,550,300
1082,Phone,Xiaomi,MI MIX 2,256,1000,800,550,300
1083,Phone,Xiaomi,MI MIX 2S,32,1000,800,550,300
1084,Phone,Xiaomi,MI MIX 2S,64,1000,800,550,300
1085,Phone,Xiaomi,MI MIX 3,128,3000,2400,1650,900
1086,Phone,Xiaomi,MI MIX 3,256,3000,2400,1650,900
1087,Phone,Xiaomi,MI MIX 3 5G,64,3000,2400,1650,900
1088,Phone,Xiaomi,MI NOTE 2,64,250,200,137.5,75
1089,Phone,Xiaomi,MI NOTE 2,128,250,200,137.5,75
1090,Phone,Xiaomi,MI NOTE 3,64,250,200,137.5,75
1091,Phone,Xiaomi,MI NOTE 3,128,500,400,275,150
1092,Phone,Xiaomi,MI NOTE 4,64,250,200,137.5,75
1093,Phone,Xiaomi,MI NOTE 4x,32,400,320,220,120
1094,Phone,Xiaomi,MI NOTE 4x,64,500,400,275,150
1095,Phone,Xiaomi,MI NOTE 5,64,600,480,330,180
1096,Phone,Xiaomi,MI NOTE 5 Pro,64,750,600,412.5,225
1097,Phone,Xiaomi,MI NOTE 6 Pro,32,900,720,495,270
1098,Phone,Xiaomi,MI NOTE 6 Pro,64,1000,800,550,300
1099,Phone,Xiaomi,MI NOTE 7,64,1100,880,605,330
1100,Phone,Xiaomi,MI NOTE 7 Pro,128,1250,1000,687.5,375
1101,Phone,Xiaomi,MI NOTE 10,128,6000,4800,3300,1800
1102,Phone,Xiaomi,MI NOTE 10 PRO,256,6500,5200,3575,1950
1103,Phone,Xiaomi,MI NOTE 10 Lite,128,700,560,385,210
1104,Phone,Xiaomi,MI PLAY,64,250,200,137.5,75
1105,Phone,Xiaomi,POCOPHONE POCO F1,64,250,200,137.5,75
1106,Phone,Xiaomi,POCOPHONE POCO F1,128,250,200,137.5,75
1107,Phone,Xiaomi,POCOPHONE POCO F1,256,250,200,137.5,75
1108,Phone,Xiaomi,POCOPHONE POCO F2 Pro,128,5000,4000,2750,1500
1109,Phone,Xiaomi,POCOPHONE POCO F2 Pro,256,5500,4400,3025,1650
1110,Phone,Xiaomi,POCOPHONE POCO M2 Pro,128,5500,4400,3025,1650
1111,Phone,Xiaomi,POCOPHONE POCO X3,128,4000,3200,2200,1200
1112,Phone,Xiaomi,POCOPHONE POCO X3 Pro,128,5000,4000,2750,1500
1113,Phone,Xiaomi,POCOPHONE POCO X3 Pro,256,5500,4400,3025,1650
1114,Phone,Xiaomi,POCOPHONE POCO F3,128,6500,5200,3575,1950
1115,Phone,Xiaomi,POCOPHONE POCO F3,256,7000,5600,3850,2100
1116,Phone,Xiaomi,REDMI 2,8,150,120,82.5,45
1117,Phone,Xiaomi,REDMI 2,16,150,120,82.5,45
1118,Phone,Xiaomi,REDMI 2 PRIME,16,150,120,82.5,45
1119,Phone,Xiaomi,REDMI 2 PRO,16,150,120,82.5,45
1120,Phone,Xiaomi,REDMI 2A,8,150,120,82.5,45
1121,Phone,Xiaomi,REDMI 3,16,250,200,137.5,75
1122,Phone,Xiaomi,REDMI 3 PRO,32,250,200,137.5,75
1123,Phone,Xiaomi,REDMI 3S,16,300,240,165,90
1124,Phone,Xiaomi,REDMI 3S,32,650,520,357.5,195
1125,Phone,Xiaomi,REDMI 3S PLUS,32,250,200,137.5,75
1126,Phone,Xiaomi,REDMI 3X,32,250,200,137.5,75
1127,Phone,Xiaomi,REDMI 4X,16,500,400,275,150
1128,Phone,Xiaomi,REDMI 4X,32,500,400,275,150
1129,Phone,Xiaomi,REDMI 4X,64,500,400,275,150
1130,Phone,Xiaomi,REDMI 4 PRO,16,250,200,137.5,75
1131,Phone,Xiaomi,REDMI 4 PRO,32,250,200,137.5,75
1132,Phone,Xiaomi,REDMI 4 PRO,64,250,200,137.5,75
1133,Phone,Xiaomi,REDMI 4A,16,300,240,165,90
1134,Phone,Xiaomi,REDMI 4A,32,400,320,220,120
1135,Phone,Xiaomi,REDMI 4,16,450,360,247.5,135
1136,Phone,Xiaomi,REDMI 4,32,500,400,275,150
1137,Phone,Xiaomi,REDMI 4,64,500,400,275,150
1138,Phone,Xiaomi,REDMI 5,16,750,600,412.5,225
1139,Phone,Xiaomi,REDMI 5,32,750,600,412.5,225
1140,Phone,Xiaomi,REDMI 5 PLUS,32,750,600,412.5,225
1141,Phone,Xiaomi,REDMI 5 PLUS,64,750,600,412.5,225
1142,Phone,Xiaomi,REDMI 5A,16,750,600,412.5,225
1143,Phone,Xiaomi,REDMI 5A,32,750,600,412.5,225
1144,Phone,Xiaomi,REDMI 6,32,800,640,440,240
1145,Phone,Xiaomi,REDMI 6,64,850,680,467.5,255
1146,Phone,Xiaomi,REDMI 6 PRO,32,900,720,495,270
1147,Phone,Xiaomi,REDMI 6 PRO,64,1000,800,550,300
1148,Phone,Xiaomi,REDMI 6A,16,450,360,247.5,135
1149,Phone,Xiaomi,REDMI 6A,32,600,480,330,180
1150,Phone,Xiaomi,REDMI 7,16,900,720,495,270
1151,Phone,Xiaomi,REDMI 7,32,1000,800,550,300
1152,Phone,Xiaomi,REDMI 7,64,1250,1000,687.5,375
1153,Phone,Xiaomi,REDMI 7A,16,500,400,275,150
1154,Phone,Xiaomi,REDMI 7A,32,1000,800,550,300
1155,Phone,Xiaomi,REDMI 8,32,1350,1080,742.5,405
1156,Phone,Xiaomi,REDMI 8,64,1400,1120,770,420
1157,Phone,Xiaomi,REDMI 9,32,2250,1800,1237.5,675
1158,Phone,Xiaomi,REDMI 9,64,2500,2000,1375,750
1159,Phone,Xiaomi,REDMI 9c,32,1750,1400,962.5,525
1160,Phone,Xiaomi,REDMI 9c,64,2000,1600,1100,600
1161,Phone,Xiaomi,REDMI GO,8,250,200,137.5,75
1162,Phone,Xiaomi,REDMI GO,16,300,240,165,90
1163,Phone,Xiaomi,REDMI K20,64,3350,2680,1842.5,1005
1164,Phone,Xiaomi,REDMI K20,128,3500,2800,1925,1050
1165,Phone,Xiaomi,REDMI K20,256,3550,2840,1952.5,1065
1166,Phone,Xiaomi,REDMI K20 PRO,64,3500,2800,1925,1050
1167,Phone,Xiaomi,REDMI K20 PRO,128,3500,2800,1925,1050
1168,Phone,Xiaomi,REDMI K20 PRO,256,3500,2800,1925,1050
1169,Phone,Xiaomi,REDMI K30,128,3500,2800,1925,1050
1170,Phone,Xiaomi,REDMI K30i,64,2500,2000,1375,750
1171,Phone,Xiaomi,REDMI K30i,128,2750,2200,1512.5,825
1172,Phone,Xiaomi,REDMI K40,128,6000,4800,3300,1800
1173,Phone,Xiaomi,REDMI K40 Pro,128,7000,5600,3850,2100
1174,Phone,Xiaomi,REDMI NOTE 3,16,250,200,137.5,75
1175,Phone,Xiaomi,REDMI NOTE 3,32,250,200,137.5,75
1176,Phone,Xiaomi,REDMI NOTE 3 PRO,16,250,200,137.5,75
1177,Phone,Xiaomi,REDMI NOTE 3 PRO,32,250,200,137.5,75
1178,Phone,Xiaomi,REDMI NOTE 4,16,500,400,275,150
1179,Phone,Xiaomi,REDMI NOTE 4,32,500,400,275,150
1180,Phone,Xiaomi,REDMI NOTE 4,64,500,400,275,150
1181,Phone,Xiaomi,REDMI NOTE 4X,16,500,400,275,150
1182,Phone,Xiaomi,REDMI NOTE 4X,32,500,400,275,150
1183,Phone,Xiaomi,REDMI NOTE 4X,64,500,400,275,150
1184,Phone,Xiaomi,REDMI NOTE 5,32,750,600,412.5,225
1185,Phone,Xiaomi,REDMI NOTE 5,64,750,600,412.5,225
1186,Phone,Xiaomi,REDMI NOTE 5 PRO,64,750,600,412.5,225
1187,Phone,Xiaomi,REDMI NOTE 5A,16,750,600,412.5,225
1188,Phone,Xiaomi,REDMI NOTE 5A,32,750,600,412.5,225
1189,Phone,Xiaomi,REDMI NOTE 5A,64,750,600,412.5,225
1190,Phone,Xiaomi,REDMI NOTE 5A PRIME,32,750,600,412.5,225
1191,Phone,Xiaomi,REDMI NOTE 5A PRIME,64,750,600,412.5,225
1192,Phone,Xiaomi,REDMI NOTE 6 PRO,32,1000,800,550,300
1193,Phone,Xiaomi,REDMI NOTE 6 PRO,64,1000,800,550,300
1194,Phone,Xiaomi,REDMI NOTE 7,32,1500,1200,825,450
1195,Phone,Xiaomi,REDMI NOTE 7,64,1650,1320,907.5,495
1196,Phone,Xiaomi,REDMI NOTE 7,128,1900,1520,1045,570
1197,Phone,Xiaomi,REDMI NOTE 7 PRO,64,2000,1600,1100,600
1198,Phone,Xiaomi,REDMI NOTE 7 PRO,128,2050,1640,1127.5,615
1199,Phone,Xiaomi,REDMI NOTE 7S,32,1500,1200,825,450
1200,Phone,Xiaomi,REDMI NOTE 7S,64,1550,1240,852.5,465
1201,Phone,Xiaomi,REDMI NOTE 8,32,2000,1600,1100,600
1202,Phone,Xiaomi,REDMI NOTE 8,64,2000,1600,1100,600
1203,Phone,Xiaomi,REDMI NOTE 8,128,2000,1600,1100,600
1204,Phone,Xiaomi,REDMI NOTE 8 PRO,64,2500,2000,1375,750
1205,Phone,Xiaomi,REDMI NOTE 8 PRO,128,2500,2000,1375,750
1206,Phone,Xiaomi,REDMI NOTE 8 PRO,256,2500,2000,1375,750
1207,Phone,Xiaomi,REDMI NOTE 8T,32,1750,1400,962.5,525
1208,Phone,Xiaomi,REDMI NOTE 8T,64,2000,1600,1100,600
1209,Phone,Xiaomi,REDMI NOTE 8T,128,1750,1400,962.5,525
1210,Phone,Xiaomi,REDMI NOTE 9,64,3000,2400,1650,900
1211,Phone,Xiaomi,REDMI NOTE 9,128,3250,2600,1787.5,975
1212,Phone,Xiaomi,REDMI NOTE 9S,64,2500,2000,1375,750
1213,Phone,Xiaomi,REDMI NOTE 9S,128,2750,2200,1512.5,825
1214,Phone,Xiaomi,REDMI NOTE 10,64,3500,2800,1925,1050
1215,Phone,Xiaomi,REDMI NOTE 10 Pro,128,4000,3200,2200,1200
1216,Phone,Xiaomi,REDMI NOTE 10s,128,5000,4000,2750,1500
1217,Phone,Xiaomi,REDMI NOTE 10 Lite,128,2500,2000,1375,750
1218,Phone,Xiaomi,REDMI PRO,32,1150,920,632.5,345
1219,Phone,Xiaomi,REDMI PRO,64,1250,1000,687.5,375
1220,Phone,Xiaomi,REDMI PRO,128,1450,1160,797.5,435
1221,Phone,Xiaomi,REDMI S2,32,1150,920,632.5,345
1222,Phone,Xiaomi,REDMI S2,64,1400,1120,770,420
1223,Phone,Xiaomi,REDMI Y2,32,1100,880,605,330
1224,Phone,Xiaomi,REDMI Y2,64,1200,960,660,360
1225,Phone,Xiaomi,REDMI Y3,32,750,600,412.5,225
1226,Phone,Xiaomi,REDMI Y3,64,800,640,440,240
1227,Phone,Xiaomi,Mix 4,512,15000,12000,8250,4500
1228,Phone,Alcatel,3x 2020,64,1000,800,550,300
1229,Phone,Alcatel,1a 2020,16,600,480,330,180
1230,Phone,Alcatel,3c 2019,16,600,480,330,180
1231,Phone,Alcatel,1v 2020,32,800,640,440,240
1232,Phone,Alcatel,1s 2020,32,600,480,330,180
1233,Phone,Alcatel,3l 2020,16,600,480,330,180
1234,Phone,Alcatel,1b 2020,16,500,400,275,150
1235,Phone,Alcatel,3v 2019,32,900,720,495,270
1236,Phone,Alcatel,3x 2019,64,1200,960,660,360
1237,Phone,Alcatel,"12,019",16,500,400,275,150
1238,Phone,Alcatel,"32,019",64,1000,800,550,300
1239,Phone,Alcatel,3l 2019,16,600,480,330,180
1240,Phone,Alcatel,1s,32,600,480,330,180
1241,Phone,Alcatel,1x 2019,16,600,480,330,180
1242,Phone,Alcatel,1c 2019,8,300,240,165,90
1243,Phone,Alcatel,7,32,400,320,220,120
1244,Phone,Alcatel,5v,32,1400,1120,770,420
1245,Phone,Alcatel,1,8,300,240,165,90
1246,Phone,Alcatel,3l,64,600,480,330,180
1247,Phone,Alcatel,3v,16,850,680,467.5,255
1248,Phone,Alcatel,3x,64,800,640,440,240
1249,Phone,Alcatel,3,16,800,640,440,240
1250,Phone,Alcatel,5,32,950,760,522.5,285
1251,Phone,Alcatel,3c,16,600,480,330,180
1252,Phone,Alcatel,a3 PLUS 3g,16,400,320,220,120
1253,Phone,Alcatel,idol 5s,32,400,320,220,120
1254,Phone,Alcatel,idol 5,32,400,320,220,120
1255,Phone,Alcatel,a7 xl,32,800,640,440,240
1256,Phone,Alcatel,a3 xl,16,250,200,137.5,75
1257,Phone,Alcatel,u5 hd,8,300,240,165,90
1258,Phone,Alcatel,idol 4 pro,16,300,240,165,90
1259,Phone,Alcatel,a30 plus,16,300,240,165,90
1260,Phone,Alcatel,a50,16,300,240,165,90
1261,Phone,Alcatel,pixi 4 6.0,8,300,240,165,90
1262,Phone,Alcatel,u5,8,100,80,55,30
1263,Phone,Alcatel,a5 led,8,100,80,55,30
1264,Phone,Alcatel,a3,16,100,80,55,30
1265,Phone,Alcatel,a3 xl,16,250,200,137.5,75
1266,Phone,Alcatel,idol 4s,32,100,80,55,30
1267,Phone,Motorola,Moto G8 power,64,2000,1600,1100,600
1268,Phone,Motorola,Moto G power,64,2000,1600,1100,600
1269,Phone,Motorola,Moto G Stylus,128,2000,1600,1100,600
1270,Phone,Motorola,Moto G8,64,1600,1280,880,480
1271,Phone,Motorola,One Hyper,128,2800,2240,1540,840
1272,Phone,Motorola,Razr 2019,128,12000,9600,6600,3600
1273,Phone,Motorola,Moto G8 Play,64,1600,1280,880,480
1274,Phone,Motorola,Moto G8 Plus,64,2000,1600,1100,600
1275,Phone,Motorola,Moto E6 plus,32,1200,960,660,360
1276,Phone,Motorola,One Macro,64,1800,1440,990,540
1277,Phone,Motorola,Moto E6s,64,1200,960,660,360
1278,Phone,Motorola,Moto e6,64,1000,800,550,300
1279,Phone,Motorola,One Zoom,64,2400,1920,1320,720
1280,Phone,Motorola,One Action,128,2400,1920,1320,720
1281,Phone,Motorola,Moto P50,32,1800,1440,990,540
1282,Phone,Motorola,Moto E5,32,1000,800,550,300
1283,Phone,Motorola,One Vision,128,2000,1600,1100,600
1284,Phone,Motorola,Moto G7 Play,32,1200,960,660,360
1285,Phone,Motorola,Moto G7 Power,32,1200,960,660,360
1286,Phone,Motorola,Moto G7,32,1200,960,660,360
1287,Phone,Motorola,Moto G7 Plus,32,1400,1120,770,420
1288,Phone,Motorola,One Power,64,1800,1440,990,540
1289,Phone,Motorola,One,64,1600,1280,880,480
1290,Phone,Motorola,P30 play,128,1000,800,550,300
1291,Phone,Motorola,p30 note,128,1000,800,550,300
1292,Phone,Motorola,P30,128,5900,4720,3245,1770
1293,Phone,Motorola,Moto Z3,64,1400,1120,770,420
1294,Phone,Motorola,Moto e5 play go,16,800,640,440,240
1295,Phone,Motorola,Moto e5 cruise,16,800,640,440,240
1296,Phone,Motorola,Moto e5 supra,16,800,640,440,240
1297,Phone,Motorola,Moto G Play,16,400,320,220,120
1298,Phone,Motorola,Moto G6 Plus,32,1400,1120,770,420
1299,Phone,Motorola,Moto x4,32,1000,800,550,300
1300,Phone,Motorola,Moto Z3 Play,64,1200,960,660,360
1301,Phone,Motorola,Moto e5 Plus,32,1100,880,605,330
1302,Phone,Motorola,Moto e5 play,16,1100,880,605,330
1303,Phone,Motorola,Moto Z 2018,128,800,640,440,240
1304,Phone,Motorola,Moto e4,16,800,640,440,240
1305,Phone,Motorola,Moto G5s,32,800,640,440,240
1306,Phone,Motorola,Moto G5s plus,32,900,720,495,270
1307,Phone,Motorola,Moto Z2 Force,64,2000,1600,1100,600
1308,Phone,Motorola,Moto E4 Plus,16,800,640,440,240
1309,Phone,Motorola,Moto Z2 play,64,800,640,440,240
1310,Phone,Motorola,Moto C plus,16,550,440,302.5,165
1311,Phone,Motorola,Moto C,16,500,400,275,150
1312,Phone,Motorola,Moto G5 plus,32,800,640,440,240
1313,Phone,Motorola,Moto G5,32,800,640,440,240
1314,Phone,Motorola,Moto Z play,32,600,480,330,180
1315,Phone,Motorola,Moto Z,32,600,480,330,180
1316,Phone,Motorola,Moto X,16,400,320,220,120
1317,Phone,Motorola,Moto X Force,16,400,320,220,120
1318,Phone,Motorola,Moto G Turbo,16,300,240,165,90
1319,Phone,Motorola,Droid Maxx 2,16,300,240,165,90
1320,Phone,Motorola,Moto X style,16,300,240,165,90
1321,Phone,Motorola,Moto X play,16,300,240,165,90
1322,Phone,Motorola,Moto G,16,300,240,165,90
1323,Phone,Motorola,Moto E,16,300,240,165,90
1324,Phone,Motorola,Moto X Pro,16,300,240,165,90
1325,Phone,Motorola,Moto Maxx,16,300,240,165,90
1326,Phone,Motorola,Nexus 6,32,300,240,165,90
1327,Phone,ZTE,Blade A3 2020,32,600,480,330,180
1328,Phone,ZTE,Axon 10s Pro,128,4800,3840,2640,1440
1329,Phone,ZTE,Blade A5 2020,32,1000,800,550,300
1330,Phone,ZTE,Blade A7 2020,32,1100,880,605,330
1331,Phone,ZTE,Blade 10,64,1200,960,660,360
1332,Phone,ZTE,Blade A7 Prime,32,900,720,495,270
1333,Phone,ZTE,Blade 20 Smart,128,1400,1120,770,420
1334,Phone,ZTE,Blade A7s,64,1000,800,550,300
1335,Phone,ZTE,Blade A7 2019,32,800,640,440,240
1336,Phone,ZTE,Blade A5 2019,32,700,560,385,210
1337,Phone,ZTE,Blade L130,8,100,80,55,30
1338,Phone,ZTE,Blade V10 Vita,32,800,640,440,240
1339,Phone,ZTE,Axon 10 Pro,128,2500,2000,1375,750
1340,Phone,ZTE,Blade A7,32,650,520,357.5,195
1341,Phone,ZTE,Blade L8,16,250,200,137.5,75
1342,Phone,ZTE,Blade A3 2019,16,250,200,137.5,75
1343,Phone,ZTE,Blade V10,32,800,640,440,240
1344,Phone,ZTE,Blade A7 Vita,16,650,520,357.5,195
1345,Phone,ZTE,Blade A4,64,600,480,330,180
1346,Phone,ZTE,Axon 9 Pro,64,1000,800,550,300
1347,Phone,ZTE,A530,16,100,80,55,30
1348,Phone,ZTE,Blade V9 Vita,16,600,480,330,180
1349,Phone,ZTE,Blade V9,32,600,480,330,180
1350,Phone,ZTE,Blade V8c,32,600,480,330,180
1351,Phone,ZTE,Blade A330,16,100,80,55,30
1352,Phone,ZTE,Blade A520c,16,150,120,82.5,45
1353,Phone,ZTE,Blade A3,16,400,320,220,120
1354,Phone,ZTE,Blade X,8,300,240,165,90
1355,Phone,ZTE,Axon M,64,500,400,275,150
1356,Phone,ZTE,Blade Vantage,16,100,80,55,30
1357,Phone,ZTE,Blade A6,32,300,240,165,90
1358,Phone,ZTE,Max Blue,16,300,240,165,90
1359,Phone,ZTE,Blade A6 lite,16,400,320,220,120
1360,Phone,ZTE,Blade A2s,16,300,240,165,90
1361,Phone,ZTE,Blade Z Max,32,200,160,110,60
1362,Phone,ZTE,Blade V8 Lite,16,300,240,165,90
1363,Phone,ZTE,Blade Spark,16,200,160,110,60
1364,Phone,ZTE,Blade V7 Plus,16,300,240,165,90
1365,Phone,ZTE,Blade V8q,128,300,240,165,90
1366,Phone,ZTE,Blade V8 mini,32,500,400,275,150
1367,Phone,ZTE,V870,64,200,160,110,60
